image_name|comment_number|caption
2834103050.jpg| 3| People standing on a beach , one under a green umbrella
2834103050.jpg| 4| A beach with people standing on the sand
2839807428.jpg| 0| A dog is jumping up to catch a Frisbee in front of white tents at a dog show .
2839807428.jpg| 1| A collie catches a white Frisbee at an obedience competition .
2839807428.jpg| 2| Black dog jumping into the air to catch a Frisbee .
2839807428.jpg| 3| A dog jumps to catch a Frisbee as a man watches .
2839807428.jpg| 4| Dog jumping high in the air to catch a Frisbee .
2853205396.jpg| 0| A little white and brown dog is running in the water .
2853205396.jpg| 1| A black and white dog is jumping into the water .
2853205396.jpg| 2| A white and black dog leaps into water .
2853205396.jpg| 3| a white dog runs across the water .
2853205396.jpg| 4| A dog runs and plays in the water .
2854291706.jpg| 0| A man and a woman are wearing black and looking at something on the sidewalk .
2854291706.jpg| 1| A man puts his arm around a woman as they look at signs on the street .
2854291706.jpg| 2| Interracial couple stand together looking at a display on street
2854291706.jpg| 3| a man and women looking at magazines in a window .
2854291706.jpg| 4| A man and a woman standing in front of signs .
2869439070.jpg| 0| A young boy standing in the sand next to a sculpture of a pyramid that made out of the sand .
2869439070.jpg| 1| A young boy is standing next to a sand sculpture of a pyramid .
2869439070.jpg| 2| A little boy is standing by a sand castle .
2869439070.jpg| 3| A young boy stands near a sand pyramid .
2869439070.jpg| 4| A child standing near a sand pyramid
2937461473.jpg| 0| Group of asian children dressed in white shirts and hats performing with a crowd looking on .
2937461473.jpg| 1| A bunch of children in white are doing a dance routine while another person jumps rope .
2937461473.jpg| 2| A small child jumping rope as other children clap their hands over their heads nearby .
2937461473.jpg| 3| A crowd of children in white shirts , black shorts and white hats jumping rope .
2937461473.jpg| 4| Several children are all engaging in excersise
2944836001.jpg| 0| A man wearing glasses and his black and white dog wearing a black collar are playing with a tennis ball .
2944836001.jpg| 1| Man with dog who is jumping to catch tennis ball .
2944836001.jpg| 2| Man holding a ball while a dog jumps up for it
2944836001.jpg| 3| A man is playing with a black and white dog .
2944836001.jpg| 4| A black dog leaps for a ball held by a man .
3003303050.jpg| 0| A group of six women , with children sitting on the floor behind them , are at work in individual work spaces with privacy dividers between them .
3003303050.jpg| 1| People completing a ballot while children are sitting behind them on the floor watching .
3003303050.jpg| 2| Adults are voting while children wait behind them .
3003303050.jpg| 3| The people standing up along the wall are voting .
3003303050.jpg| 4| Six people casting their ballot in an election .
301175450.jpg| 0| People , including one in a wheelchair , are crossing a city street in a crosswalk .
301175450.jpg| 1| A man in a gray jacket walking down the sidewalk in the city .
301175450.jpg| 2| A group of people walking under a streetlight that is green .
301175450.jpg| 3| Pedestrians pass by a firetruck and street workers .
301175450.jpg| 4| People are walking down a busy city street .
3018255724.jpg| 0| Two football teams are playing against each other , one team wearing burgundy with gold helmets and the other team wearing black and yellow uniforms with black helmets .
3018255724.jpg| 1| There is a group of football players , several in maroon and gold and the others in yellow and black on a grass field with a referee in white and black .
3018255724.jpg| 2| The maroon team faces off against the yellow team at the line of scrimmage in a youth football game .
3018255724.jpg| 3| Young boys line up at the line of scrimmage during a football game on a gray day .
3018255724.jpg| 4| Football players square off before a play .
3069701112.jpg| 0| Men dressed in naval whites are saluting a Navy office walking down a red carpet .
3069701112.jpg| 1| Navy men stand along a red carpet and salute as their superior walks by .
3069701112.jpg| 2| A group of men in navy uniforms saluting each other .
3069701112.jpg| 3| Several navy men saluting an officer walking by .
3069701112.jpg| 4| The troops salute their captain .
3093533301.jpg| 0|" A line of protesters are walking in the street , holding signs that say "" Our Children , Our Future "" ."
3093533301.jpg| 1| The people walking in the street are demonstrating for children 's rights .
3093533301.jpg| 2| Women and men protesting outside on a sunny day with signs .
3093533301.jpg| 3| A demonstration for a very strongly held point of view .
3093533301.jpg| 4| A crowd of protesters standing in a street .
3101796900.jpg| 0| A lack dog and a brown and white dog run on a gravel surface with something red underfoot .
3101796900.jpg| 1| A large brown dog and a larger black dog playing together with a ball .
3101796900.jpg| 2| A brown dog and a black dog are playing with a red Frisbee .
3101796900.jpg| 3| A large black dog in the dirt with a small brown dog .
3101796900.jpg| 4| Two dogs are chasing a ball .
3144705706.jpg| 0| An child playing in a pile of snow on a street while an adult watches .
3144705706.jpg| 1| Two young girls dressed in winter clothes play in a mound of snow .
3144705706.jpg| 2| Two children play in the snow by the side of the road .
3144705706.jpg| 3| Child playing in a snow mound in the street .
3144705706.jpg| 4| Children play in a pile of snow .
3150666056.jpg| 0| A construction worker stands beside a large yellow tube , next to scaffolding on a city street .
3150666056.jpg| 1| A man is working in a construction site on the dirt removal section .
3150666056.jpg| 2| The man works in a big plant and he is checking their work .
3150666056.jpg| 3| A man stands in the street outside of scaffolding .
3150666056.jpg| 4| A man looks down toward the ground .
3154641421.jpg| 0| Basketball player with 32 on jersey jumps to make a shot , crowd in background .
3154641421.jpg| 1| A black man playing basketball with orange shoes
3154641421.jpg| 2| A basketball player preparing to shoot the ball
3154641421.jpg| 3| A basketball player takes a shot .
3154641421.jpg| 4| Miami basketball player shooting
3193022401.jpg| 0| Two dancers on a dance floor with a rainbow of colored lights projected onto the floor and Christmas trees in the background .
3193022401.jpg| 1| A dance couple dancing on a dance floor with strobe lights flashing .
3193022401.jpg| 2| A man and a woman performing at a christmas dinner .
3193022401.jpg| 3| Two dancers wearing mainly black prepare to dance .
3193022401.jpg| 4| Ballroom dancers in the midst of a dance .
3207343907.jpg| 0| A crowd gathered at an ice skating park in the winter .
3207343907.jpg| 1| A crowd of people ice skating outside in winter .
3207343907.jpg| 2| A large crowd of people ice skating outdoors .
3207343907.jpg| 3| A lot of people iceskate on a cold day .
3207343907.jpg| 4| A large crowd of people ice skating .
3210419174.jpg| 0| Two women of African descent , a dark-skinned man and western man in a white shirt posing for a photograph .
3210419174.jpg| 1| Two guys pose with two women , everyone is wearing black and white .
3210419174.jpg| 2| Several people are hugging each other inside a bar .
3210419174.jpg| 3| A group of young people smile for the camera .
3210419174.jpg| 4| some people at a part gather to take a picture
3227620119.jpg| 0| A young woman in a yellow shirt runs across a grassy field in competition .
3227620119.jpg| 1| Girl in yellow shirt with the number 1299 on it running in the grass .
3227620119.jpg| 2| The girl wearing number 1299 has a yellow shirt .
3227620119.jpg| 3| A runner in a yellow shirt is running a race .
3227620119.jpg| 4| A female athlete runs with a scraped knee .
3269841412.jpg| 0| A drunken woman in a blue dress , black tights , and black leather pumps , laying on a couch , smoking a cigarette , laughing .
3269841412.jpg| 1| A drunken woman laughs as she lays on a small cough .
3269841412.jpg| 2| A laughing woman is sitting on a patterned couch .
3269841412.jpg| 3| A woman is laying down on a sofa laughing .
3269841412.jpg| 4| A lady is laying on a brown plaid couch .
327997381.jpg| 0| The woman who is standing is looking at the hair of the woman who is sitting .
327997381.jpg| 1| A hair dresser is applying permed on a client 's hair in a salon .
327997381.jpg| 2| A woman in a salon gets her hair colored and permed
327997381.jpg| 3| Woman in salon is giving her customer a perm .
327997381.jpg| 4| A woman is getting her hair done at a salon .
3285993030.jpg| 0| A black dog is running along a muddy stream surrounded by fall foliage .
3285993030.jpg| 1| Fuzzy dark gray dog running along a dirt path with weeds on the sides .
3285993030.jpg| 2| A curly clack dog is running down a natural path .
3285993030.jpg| 3| Dark colored dog leaping down a path .
3285993030.jpg| 4| A black dog is running down a path .
3307881214.jpg| 0| Man in red and white top hat walks past dilapidated sign for disco club .
3307881214.jpg| 1| A man in a wig and red and white hat walks past a disco club .
3307881214.jpg| 2| A man in a striped hat walks by a disco establishment .
3307881214.jpg| 3| A man wearing a hat in front of a disco club .
3307881214.jpg| 4| This is the entrance to a disco club .
3344411431.jpg| 0| A band , wearing matching shirts , is playing music with a brick wall behind them .
3344411431.jpg| 1| Several men dressed in back jumpsuits sing and play instruments .
3344411431.jpg| 2| A group of men sing and play instruments .
3344411431.jpg| 3| Four band members singing and playing .
3344411431.jpg| 4| Band plays in tight quarters .
3364797223.jpg| 0| Guys and girls are standing around holding black flags with Asian characters .
3364797223.jpg| 1| A group of happy young men and women hold flags with Chinese writing on them .
3364797223.jpg| 2| A group of young Asian boys and girls holding black flags .
3364797223.jpg| 3| A group of Asian teenagers are holding flags on a street .
3364797223.jpg| 4| several young asian people carrying black and white flags
3377570617.jpg| 0| Two women with long hair and large-boned physiques are posing for a camera in front of trees .
3377570617.jpg| 1| Two older women smiling and standing in front of large trees , one woman is fixing her hair .
3377570617.jpg| 2| Two middle-aged heavyset woman standing next to each other and smiling at the camera .
3377570617.jpg| 3| Two middle-aged women stand for a picture near a forest .
3377570617.jpg| 4| two ladies posing for a picture
3379639763.jpg| 0| Several people , including a person in a wheelchair , in front of a large silver dome structure with water shooting out of various spouts and flowing down onto the ground .
3379639763.jpg| 1| A group of people , one in a wheelchair , look at a dome shaped fountain .
3379639763.jpg| 2| A group of people stand in front of a large , silver fountain .
3379639763.jpg| 3| A group of people are gathering around an urban water park .
3379639763.jpg| 4| A small group of people look at an artistic water fountain .
3380929595.jpg| 0| A young child is getting his or her haircut in a salon .
3380929595.jpg| 1| A little boy at having his haircut at a barber shop .
3380929595.jpg| 2| A blond-haired little boy getting a haircut .
3380929595.jpg| 3| A small blond child getting a haircut .
3380929595.jpg| 4| A child is getting their haircut .
3389458786.jpg| 0|" A roomful of students who appear to all be Asian are gathered around different tables , with the foregrounded table having a placard reading "" New York City "" placed in the center of it ."
3389458786.jpg| 1| Two young Asians , a girl and a boy , dressed up in suits , are sitting at a table and appear to be studying .
3389458786.jpg| 2| Asian students wearing blazers sit at different tables and look at books .
3389458786.jpg| 3| A couple of Asians working together on an assignment .
3389458786.jpg| 4| There are a bunch of students studying hard .
3429391520.jpg| 0| A helmeted boy on a bike flies through the air as he rides among dirt hills with a river in the background .
3429391520.jpg| 1| Bike rider doing a high jump over hilly track , water in background .
3429391520.jpg| 2| This helmeted person is doing a stunt on a bicycle outdoors .
3429391520.jpg| 3| A man is doing a stunt outside on his bike
3429391520.jpg| 4| A bicyclist catches some air
3435371117.jpg| 0| Several people walking on the sidewalk by a fence with one man standing with a backpack .
3435371117.jpg| 1| Several people are walking beside a white fence in a foreign country .
3435371117.jpg| 2| People are walking and waiting by a white fence in town .
3435371117.jpg| 3| A woman in a pink jacket walks down the sidewalk .
3435371117.jpg| 4| Lots of people walking down a street .
3449846784.jpg| 0| A dog is up on its backlegs trying OT catch a ball above its head .
3449846784.jpg| 1| A dog plays catch with a white ball near a wooden fence .
3449846784.jpg| 2| A black dog looks up at a white ball that 's in midair .
3449846784.jpg| 3| A black and white dog catching a baseball in midair .
3449846784.jpg| 4| A black and white dog is playing with a white ball .
3455898176.jpg| 0| A large tri-colored dog clears a green , yellow and white jump set up in the grass .
3455898176.jpg| 1| Brown dog jumping over a bar on a grassy field .
3455898176.jpg| 2| A brown dog jumping over an obstacle hurdle .
3455898176.jpg| 3| Brown dog jumping over a hurdle .
3455898176.jpg| 4| A dog jumps over a hurdle .
3486324591.jpg| 0| A young boy runs along the grass as two geese begin to fly away .
3486324591.jpg| 1| A child is playing with two white and black geese .
3486324591.jpg| 2| A child laughs as he plays with a large bird .
3486324591.jpg| 3| A boy with a Mohawk chasing geese in a park .
3486324591.jpg| 4| A young boy chases away two Canadian geese .
3488894222.jpg| 0| A man standing by a tree in front of his home in the mountains holding a jar with a yellow substance in it .
3488894222.jpg| 1| Man in denim shirt and tan pants with cowboy hat holds a jar in front of a house .
3488894222.jpg| 2| An older man dressed like a cowboy standing outside a country home .
3488894222.jpg| 3| A man in a cowboy hat holds a yellow jar while leaning on a tree .
3488894222.jpg| 4| A man holds on to the tree while holding a yellow container .
3489084190.jpg| 0| a man , holding a baby and smiling , sitting in the pews of a church .
3489084190.jpg| 1| A man in blue smiles while holding a baby in a light blue shirt .
3489084190.jpg| 2| A man smiles while he holds a newborn in a church pew .
3489084190.jpg| 3| A man is joyfully holding an infant inside a church .
3489084190.jpg| 4| A happy man is holding a young infant in a church .
351876121.jpg| 0| A big , brown dog is sleeping next to a small black and white cat .
351876121.jpg| 1| A dog and cat are snuggling up during a nap .
351876121.jpg| 2| A dog and cat laying down together .
351876121.jpg| 3| A small cat laying with a large dog
351876121.jpg| 4| A cat sleeps nestled up to a dog .
3525453732.jpg| 0| An owl has its wings up and widespread during the day .
3525453732.jpg| 1| A pale owl is flying outside in the daytime .
3525453732.jpg| 2| The bird has its wings spread as it flies .
3525453732.jpg| 3| A bird flies low with its wings spread .
3525453732.jpg| 4| An owl is in flight .
3573202338.jpg| 0| a young girl doing gymnastics on the shore of a beach while another is walking deeper into the beach .
3573202338.jpg| 1| A girl does a side bend in the surf , another girl behind her , the sun setting .
3573202338.jpg| 2| Two girls in swimsuits are playing in the water near the seashore .
3573202338.jpg| 3| Two girls wade in the surf , and one shows of her flexibility .
3573202338.jpg| 4| Two girls playing on the beach .
3597924257.jpg| 0| A brown dog runs through a field of grass spotted with yellow flowers
3597924257.jpg| 1| A brown and white dog runs in a field of yellow flowers .
3597924257.jpg| 2| The tan and white dog is running in the field .
3597924257.jpg| 3| A brown dog running at a lean across a lawn .
3597924257.jpg| 4| The brown dog runs through the field .
3606810899.jpg| 0| A man with gray hair and a gray shirt plays the drums .
3606810899.jpg| 1| Male drummer sitting behind his drums on stage .
3606810899.jpg| 2| A man wearing a blue shirt is playing drums .
3606810899.jpg| 3| Man in glasses playing a TAMA drum set .
3606810899.jpg| 4| A man with gray hair playing the drums .
3613585080.jpg| 0| A woman with scarves in her head sits with 3 others staring at the camera with no expression .
3613585080.jpg| 1| Woman with blue robe and headwear is sitting with other women .
3613585080.jpg| 2| A group of women in native garb sit on the floor .
3613585080.jpg| 3| A collection of women sitting on the ground .
3613585080.jpg| 4| Five people sitting down .
3642604708.jpg| 0| A boy toddler play outside on a clothes rack full of tied dye shirts .
3642604708.jpg| 1| A boy in a blue shirt hanging on a rack of clothes .
3642604708.jpg| 2| A young boy is hanging onto a clothing rack .
3642604708.jpg| 3| A toddler is looking at clothes on a rack .
3642604708.jpg| 4| A boy is playing on a clothing rack .
3652207174.jpg| 0| The sky is very blue and the grass is very green at a golf course while a girl looks into a golf hole for a ball .
3652207174.jpg| 1| A blond lady is picking up balls out of the putting hole on a mini-golf course .
3652207174.jpg| 2| A blond woman is holding 2 golf balls while reaching down into a golf hole .
3652207174.jpg| 3| A blond-haired woman wearing sunglasses is playing mini-golf
3652207174.jpg| 4| A woman retrieving balls from a miniature golf hole .
3665549027.jpg| 0| Two brown dogs are playing with each other on the grass , with one dog laying on its side .
3665549027.jpg| 1| A brown dog is rolling over in the grass while a white and brown dog stands next to it .
3665549027.jpg| 2| A brown dog is playing with a white and brown dog in a grassy and treed area .
3665549027.jpg| 3| A brown dog lies on its back fighting with a brown and white dog .
3665549027.jpg| 4| The two dogs are playing in the yard .
3677734351.jpg| 0| A man with a white t-shirt and a woman with a sleeveless dress walk down a dirt road together holding hands .
3677734351.jpg| 1| a man and woman are walking whilst holding hands down a leafy lane .
3677734351.jpg| 2| a man and a woman walking down a sandy path surrounded by trees
3677734351.jpg| 3| A man and woman walk side by side down the road .
3677734351.jpg| 4| A couple walking and holding hands .
367890260.jpg| 0| Three children wearing winter coats look through a telescope .
367890260.jpg| 1| Three children in winter clothing using a telescope outdoors .
367890260.jpg| 2| Three children look through a telescope in the forest .
367890260.jpg| 3| Kids outside in winter clothes handling a telescope .
367890260.jpg| 4| Young children play with a telescope .
3698350607.jpg| 0| A girl , a boy , and a woman all stand next to bushes while looking at something .
3698350607.jpg| 1| A girl , a boy , and a woman looking in the same direction .
3698350607.jpg| 2| A woman and two children stand in front of plants .
3698350607.jpg| 3| A woman and two children are standing by a tree .
3698350607.jpg| 4| A family enjoys the outside .
3730944181.jpg| 0| Lots of people are walking on the road near several white buildings towards Nationals Park .
3730944181.jpg| 1| Several people walking on the pavement , the three closest all wearing red shirts .
3730944181.jpg| 2| A group of people are entering a sports stadium .
3730944181.jpg| 3| A group of people waking towards a ball park .
3730944181.jpg| 4| Americans go to a baseball game .
3744832122.jpg| 0| A young baseball player winds up to throw the ball .
3744832122.jpg| 1| A young person pitches in a baseball game .
3744832122.jpg| 2| The baseball player is throwing the ball .
3744832122.jpg| 3| A boy pitches in a baseball game .
3744832122.jpg| 4| A boy winding up for a pitch .
3747212986.jpg| 0| A group of people on different colored boats enjoys a great day on the water .
3747212986.jpg| 1| A group of kayakers are paddling on a calm river in an industrial area .
3747212986.jpg| 2| There is a canoe competition as many canoers are rowing their canoes .
3747212986.jpg| 3| A group of colorful kayaks paddling through the water
3747212986.jpg| 4| Group of people kayaking on a sunny day .
3751534238.jpg| 0| A man with red shades on is holding a blowtorch while touching some type of sculpture with two onlookers .
3751534238.jpg| 1| A man crouches in front of a sculpture while holding a blowtorch and a paintbrush .
3751534238.jpg| 2| A man is working on a sculpture with a paintbrush and a torch .
3751534238.jpg| 3| A father and son watch a man welding on a statue .
3751534238.jpg| 4| A man in sunglasses is painting a sculpture .
3754588617.jpg| 0|" Two young girls are playing on swings , and one is holding the other girls swing "" still . """
3754588617.jpg| 1| two teenage girls take turns helping each other on the swings in the park .
3754588617.jpg| 2| Two girls enjoy themselves on a swing ride .
3754588617.jpg| 3| Two girls are swinging in harnessed rides .
3754588617.jpg| 4| Two women are swinging on a ride .
3802499653.jpg| 0| A man walking on a dirt road with a palm tree in the distance .
3802499653.jpg| 1| A man walking down a street lined with palm trees .
3802499653.jpg| 2| Man walking down street with food in his hand .
3802499653.jpg| 3| A man wearing sandals walking down the street .
3802499653.jpg| 4| A man walks down a dusty road .
3825927201.jpg| 0| A young male wearing a blue button up shirt is playing on a acoustic guitar .
3825927201.jpg| 1| Man with blue shirts and khaki pants plays the guitar .
3825927201.jpg| 2| A man in a blue shirt and khakis is playing a guitar .
3825927201.jpg| 3| A man is playing an acoustic guitar outside .
3825927201.jpg| 4| A man playing an acoustic guitar .
3883179400.jpg| 0| A yellow taxi and a person riding a bicycle travel in the same direction .
3883179400.jpg| 1| A single man riding a bike with red brick buildings in the background .
3883179400.jpg| 2| A person is riding a bike in front of brick buildings .
3883179400.jpg| 3| A man in a white shirt riding his bike in the city .
3883179400.jpg| 4| A person is riding a bike on a shady sidewalk .
390992388.jpg| 0| A girl treks through the snow with her backpack on .
390992388.jpg| 1| A hiker using hiking poles on a snowy mountain .
390992388.jpg| 2| Someone hikes through a snowy mountain range
390992388.jpg| 3| A hiker is climbing up a snowy mountain .
390992388.jpg| 4| The woman is hiking up a snowy hill .
39397486.jpg| 0| A mall blond child sits at a table and pushes his nose and chin into a plate of food .
39397486.jpg| 1| A young boy with light brown hair putting his face into his meal .
39397486.jpg| 2| A young boy presses his face into his plate of food .
39397486.jpg| 3| A kid eating out of a plate without using his hands .
39397486.jpg| 4| A young child with his face in his plate .
3944001513.jpg| 0| A man reads the newspaper while holding a sign advertising a menswear liquidation sale .
3944001513.jpg| 1| A man wearing a white shirt and a blue jeans reading a newspaper while standing
3944001513.jpg| 2| A man with advertising signs stands on the sidewalk reading a newspaper .
3944001513.jpg| 3| A man prepares to put on a sandwich board advertising an Ebay business .
3944001513.jpg| 4| A man in a white shirt holds a sign while reading a newspaper .
39490282.jpg| 0| A young black man wearing no shirt and low-riding jeans is popping a wheelie on a bicycle while listening to music through an earbud .
39490282.jpg| 1| A shirtless man pulls back on his bike handlebars to do a wheelie on his bike .
39490282.jpg| 2| A shirtless guy performing a trick on a small bicycle .
39490282.jpg| 3| A young black man rides a small bicycle on one wheel .
39490282.jpg| 4| A man without a shirt on is riding a bicycle .
395125320.jpg| 0| A number of people are doing a synchronized martial arts performance in the street .
395125320.jpg| 1| The crowd along the city street is watch performers with long wood poles .
395125320.jpg| 2| A group of men in white shirts perform in a parade .
395125320.jpg| 3| Martial artist with rods performing in a parade .
395125320.jpg| 4| A dance group performs in a parade in china .
40202068.jpg| 0| An older man in a dark blue shirt and an older woman in a beige blazer share a meal and look at one another .
40202068.jpg| 1| A man wearing a dark colored shirt is sitting at a table with a woman wearing a scarf .
40202068.jpg| 2| A man and woman share a meal at a table .
40202068.jpg| 3| An older man and women having dinner
40202068.jpg| 4| A couple share wine and dinner .
4088588261.jpg| 0| Soldiers with hard hats standing along side what appears to be local civilians , while listening to another soldier with a regular soldier cap reading some sort of material .
4088588261.jpg| 1| These soldiers are making a presentation in front of an audience .
4088588261.jpg| 2| Civilians and military personnel gather outside a building .
4088588261.jpg| 3| A group of woman stands near a group of Army men .
4088588261.jpg| 4| Man from the army speaking with civilian women .
4095536845.jpg| 0| There are two policemen walking down a semi-crowded street with batons along side a man wearing a blue and white plaid shirt .
4095536845.jpg| 1| Foreign militants or authorities keeping peace and order on a neighborhood street .
4095536845.jpg| 2| Two men in black uniforms are walking next to a bald man a collared shirt .
4095536845.jpg| 3| Two members of a security teams walk a street in sunny weather .
4095536845.jpg| 4| Two uniformed men walking down the street .
4126111436.jpg| 0| A man is giving directions at a helicopter landing pad aboard an aircraft carrier .
4126111436.jpg| 1| The man is giving directions to keep everyone safe by the helicopter .
4126111436.jpg| 2| Men wearing colorful jackets are around a landed helicopter .
4126111436.jpg| 3| Several men rush stand and walk around a helicopter .
4126111436.jpg| 4| Seven men are preparing to operate a helicopter
4139499756.jpg| 0| Several people in a large crowd are taking pictures of something above them .
4139499756.jpg| 1| A group of people are looking at something in the sky and taking pictures .
4139499756.jpg| 2| Crowd of people stare up and take photos of something .
4139499756.jpg| 3| A large group of people are looking upwards .
4139499756.jpg| 4| A gathering of people taking pictures .
421706022.jpg| 0| A police officer stands between dragons in a Chinese New Year celebration .
421706022.jpg| 1| A man in black stands between two huge soft toys at a fairground .
421706022.jpg| 2| This policeman is standing in front of a ride at a carnival .
421706022.jpg| 3| a police officer in the middle of a parade
421706022.jpg| 4| A police officer keeps watch a parade .
422787743.jpg| 0| Man with a lit cigarette in mouth , yellow baseball cap turned backwards , and yellow shirt over an orange polo shirt , helping another man with carrying slabs of concrete .
422787743.jpg| 1| a man wearing yellow smokes a cigarette while a man wearing dirty clothing helps him pull something apart .
422787743.jpg| 2| Two men , one with yellow shirt and hat , are using a two-person saw .
422787743.jpg| 3| Two men in casual clothing are moving crushed blocks of cans .
422787743.jpg| 4| Two men work to move a slab of stone .
425518464.jpg| 0| a person wearing a white hooded sweatshirt covered with a blanket sitting on a bench reading
425518464.jpg| 1| The person wearing the white sheet and white hoodie sits on the bench reading .
425518464.jpg| 2| Woman wrapped in blanket sits on bench and reads in park .
425518464.jpg| 3| A woman sits on a bench reading a newspaper .
425518464.jpg| 4| A woman reads a paper on a bench in a park .
