image_name|comment_number|caption
4267206607.jpg| 0| A man and woman are having drinks at a counter whose wall decorated with vintage black and white photos .
4267206607.jpg| 1| A man and a woman discussing something over drinks at a bar .
4267206607.jpg| 2| A man and a woman at a bar discussing interesting topics .
4267206607.jpg| 3| A man and woman are sitting down and facing each other .
4267206607.jpg| 4| A woman and a man are talking at a bar .
4301233985.jpg| 0| A crowded place with people who are taking pictures and listening to someone speak .
4301233985.jpg| 1| A man takes a photo in a crowd of people while standing in a city square .
4301233985.jpg| 2| A married man is taking pictures while standing in a crowd of people .
4301233985.jpg| 3| A large crowd is attending an event and taking pictures .
4301233985.jpg| 4| A group of reporters are crowding around .
4348808646.jpg| 0| A woman teaching a young boy how to use a pottery wheel in an art class .
4348808646.jpg| 1| A woman and a little girl are making something at a pottery wheel .
4348808646.jpg| 2| An Asian woman with a small boy on her lap making a ceramic pot .
4348808646.jpg| 3| Pottery can be enjoyed by even the very young at heart .
4348808646.jpg| 4| Mother teaching daughter how to make pottery .
4379561906.jpg| 0| A group of people wearing name tags gather round in a conference room watching in front of them .
4379561906.jpg| 1| A large group of people in a room , smiling and laughing .
4379561906.jpg| 2| Many people are smiling as they gather in a room .
4379561906.jpg| 3| People are gathered together watching something .
4379561906.jpg| 4| A group of people are standing inside an office
4442382200.jpg| 0| A man with black and white gloves holds a cross with a crucified Jesus on it in a street .
4442382200.jpg| 1| This man seems to be trying to make some kind of political statement in a busy city .
4442382200.jpg| 2| A man is holding a cross with a photo of Jesus on it .
4442382200.jpg| 3| A man holding a crucifix in the middle of the road .
4442382200.jpg| 4| Priest showing his love of Jesus with a cross .
4443084131.jpg| 0| All the people sitting on the subway are reading , except for one man who is checking his phone .
[phone].jpg| 1| Several people on the subway reading the newspaper .
4443084131.jpg| 2| A woman is intently reading a paper on the subway .
4443084131.jpg| 3| Several people reading newspapers on the subway .
4443084131.jpg| 4| People on a subway read their newspapers .
4443437862.jpg| 0| A woman carrying a bag with a little girl in a pink dress walking behind her and a man in a blue shirt walking towards her .
4443437862.jpg| 1| A person walks outside carrying a bag , while a young girl in pink walks behind her .
4443437862.jpg| 2| A lady wearing a dark outfit and carrying a white bag is walking along a street .
4443437862.jpg| 3| A woman walking home from the market in a dirty neighborhood .
4443437862.jpg| 4| A woman is walking and holding a plastic bag .
4448064784.jpg| 0| A tall black man in yellow pants shows his rollerskating skills , while pedestrians watch .
4448064784.jpg| 1| Young men skateboard under the trees , through cones and passersby .
4448064784.jpg| 2| A man on rollerblades skates around some cones on a wide walkway .
4448064784.jpg| 3| A Man with tan pants RollerBlading .
4448064784.jpg| 4| Man rollerskating in park .
4450153946.jpg| 0| A young man wearing a blue , yellow , and white striped polo plays rugby on a green grass field .
4450153946.jpg| 1| A young man in a striped shirt plays rugby .
4450153946.jpg| 2| A guy playing with the ball on the field .
4450153946.jpg| 3| A young man about to throw a football .
4450153946.jpg| 4| A brunette man playing rugby .
4541769119.jpg| 0| An African American man wearing a black leather jacket and fedora is speaking on his cellphone and holding a large camera with a flash bulb .
4541769119.jpg| 1| A black man is talking on his cellphone and is holding a vintage camera .
[phone].jpg| 2| A man dressed in black holding a cellphone , and a huge antique camera .
[phone].jpg| 3| A man with an old fashioned camera talks on a cellphone .
[phone].jpg| 4| An African with an old magnesium flash camera .
4594797592.jpg| 0| Small girl in a pink dress is playing electronic drum pads with sticks .
4594797592.jpg| 1| A girl in a pink dress playing with a toy drum set .
4594797592.jpg| 2| A little girl in pink playing the drums .
4594797592.jpg| 3| A girl in pink plays the drums .
4594797592.jpg| 4| young girl playing the drums .
4612748992.jpg| 0| Two children wearing sweater and pants are walking across the water on a stone path .
4612748992.jpg| 1| A young boy and girl cross square stepping stones over a body of water .
4612748992.jpg| 2| A young boy and a younger girl walking across water on stepping stones
4612748992.jpg| 3| Two children are using concrete blocks to walk across water .
4612748992.jpg| 4| The two kids are walking over the water .
4615757994.jpg| 0| An african american man has on a brown hat and wearing a brown button shirt holding a microphone as he sings .
4615757994.jpg| 1| A man in a red cap singing ( or talking ) into a microphone during the day with trees in the background .
4615757994.jpg| 2| A man wearing a red hat is holding an instrument up to his mouth .
4615757994.jpg| 3| A black man in a brown shirt and hat speaks into a microphone .
4615757994.jpg| 4| a black male with a red hat holding a microphone .
4634099785.jpg| 0| A man in a black jacket with black pants is walking down a street of buildings .
4634099785.jpg| 1| A man in a black jacket is walking his small dog in a quaint neighborhood .
4634099785.jpg| 2| A balding man is walking down a narrow roadway in a foreign country .
4634099785.jpg| 3| A man is walking in front of the buildings on the road .
4634099785.jpg| 4| A man walking down the street .
4653846744.jpg| 0| A man and a woman are walking on the grass with the American flags on either side of them
4653846744.jpg| 1| An elderly couple is walking in between a large row of American flags .
4653846744.jpg| 2| An elderly couple is walking in a field filled with American flags .
4653846744.jpg| 3| An old man and lady on grass in between rows of American flags .
4653846744.jpg| 4| old couple walking through a field .
4660628405.jpg| 0| A male dancer lifts the female dancer as she arches her back and lifts her legs .
4660628405.jpg| 1| This photograph captured a man and a woman skating in an intertwining pose .
4660628405.jpg| 2| A man and a woman doing an ice skating performance .
4660628405.jpg| 3| A pair of ice skaters doing a routine on the ice .
4660628405.jpg| 4| A man and a woman is dancing together
4665413015.jpg| 0| Two men wearing orange robes and sandals are standing in front of the Bean in Millenium Park , Chicago .
4665413015.jpg| 1| Two men dressed in dark orange coverings and sandals stand near a large reflective sculpture .
4665413015.jpg| 2| Two men standing in front of the bean in Chicago .
4665413015.jpg| 3| Two men in robes next to a large structure .
4665413015.jpg| 4| Two monks are visiting a big city .
4674137230.jpg| 0| A single motorcycle stops at a crosswalk while the parking area to the left of it is filled with parked bicycles and motorcycles .
4674137230.jpg| 1| A motorcyclist stops at an empty crosswalk , while thirty or forty motorcycles and bicycles sit parked in the street beside him .
4674137230.jpg| 2| A group of motorcycles and scooters are parked together in a lot in the middle of a street .
4674137230.jpg| 3| A line of motorcycles are parked on a divider in the middle of a city street .
4674137230.jpg| 4| A city street is lined with parked motorcycles .
468911753.jpg| 0| A dog running through the grass with a stick in his mouth .
468911753.jpg| 1| the brown and white dog is carrying a stick in his mouth .
468911753.jpg| 2| The brown dog is running away with a stick in its mouth .
468911753.jpg| 3| A brown and white dog runs away carrying a big stick .
468911753.jpg| 4| Dog fetching huge stick .
4696935973.jpg| 0| A blond woman with a pink shirt and black leather pants holds a camera on a running track .
4696935973.jpg| 1| A girl with black pants on is lowering a camera onto the running track .
4696935973.jpg| 2| A camerawoman in black pants is bent over carrying a camera .
4696935973.jpg| 3| A girl is bent down with a video camera in hand .
4696935973.jpg| 4| A blond holding camera equipment near a track .
4704975006.jpg| 0| A man sleeps in front of a painted blue wall with green graffiti .
4704975006.jpg| 1| a person takes a nap on the sidewalk , underneath some graffiti .
4704975006.jpg| 2| A man in dirty clothes sleeps against a blue wall with graffiti .
4704975006.jpg| 3| This man is laying on the sidewalk beneath graffiti on a wall .
4704975006.jpg| 4| A man sleeping on the sidewalk under blue and green graffiti .
4717112737.jpg| 0| A large crowd of people are walking around a woman wearing an orange wig and a long blue dress .
4717112737.jpg| 1| A person with a bright orange wig and teal dress stands in a large crowd of people .
4717112737.jpg| 2| A woman with bright orange hair and a blue-green dress is walking on the pavement .
4717112737.jpg| 3| A lady with bright orange hair walking in a crowd .
4717112737.jpg| 4| There are lots of people walking to go somewhere .
4763056591.jpg| 0| A man in an orange shirt and gray pants with white paint on them looks at the camera while standing near an orange ladder and a gray and white brick wall .
4763056591.jpg| 1| A house painter in clothes covered in paint pauses to look at the camera .
4763056591.jpg| 2| a man in an orange shirt with an orange ladder next to a brick wall .
4763056591.jpg| 3| A man in an orange shirt is holding a ladder .
4763056591.jpg| 4| A worker grabs a ladder to move it around .
4818743912.jpg| 0| Two people wearing the same costume standing in front of a large glass doorway .
4818743912.jpg| 1| 2 people dressed as cowboys standing by the entrance to a hotel .
4818743912.jpg| 2| Two people in odd outfits are standing by a glass door .
4818743912.jpg| 3| Two people are standing and talking with each other .
4818743912.jpg| 4| Two women operate the doors at a hotel .
48296039.jpg| 0| There are four males standing and washing dishes in a kitchen with their back to the room .
48296039.jpg| 1| A group of four men washing and drying dishes in a commercial kitchen .
48296039.jpg| 2| Four young men are standing at sinks washing dishes .
48296039.jpg| 3| Four males are washing dishes at kitchen sinks .
48296039.jpg| 4| Four guys in a kitchen washing hands .
4870438924.jpg| 0|" A man wearing a black t-shirt that says "" Long Live the Dead "" pulls a shopping cart in the street near a NYC yellow taxi cab ."
4870438924.jpg| 1| A guy in a ' Long Live The Dead ' t-shirt pushing a shopping cart next to a yellow taxi .
4870438924.jpg| 2|" A man walking with a shopping cart wearing a t-shirt that reads "" long live the dead "" ."
4870438924.jpg| 3| A man wearing a black t-shirt is walking with a grocery cart in a parking lot .
4870438924.jpg| 4| A man wearing a black shirt is outside walking with a shopping cart .
4873072568.jpg| 0| A caucasian woman wearing glasses is holding a darker-skinned little boy outside of a school and both are rolling their tounges .
4873072568.jpg| 1| Young boy in blue and young woman in turquoise stick their tongues out for the camera .
4873072568.jpg| 2| A teenage girl is holding a young boy , both are sticking out their tongues .
4873072568.jpg| 3| A girl with a little boy both rolling their tongue as they stick it out .
4873072568.jpg| 4| A woman and a child are sticking out their tongues for a photo .
4882632874.jpg| 0| A man is walking on a paved surface backdropped by a large art mural .
4882632874.jpg| 1| A man walking in front of a colorful mural on a brick road .
4882632874.jpg| 2| A man is walking down the street next to a colorful wall .
4882632874.jpg| 3| A man walking in front of a colorful wall mural .
4882632874.jpg| 4| A man is walking near a very colorful wall .
4886594873.jpg| 0| The Rockettes perform on the street in front of Radio City Music Hall , as well as next to a cop car .
4886594873.jpg| 1| The Rockettes perform in the street in front of Radio City Music Hall in New York City .
4886594873.jpg| 2| A group a young dancers perform together in front of Radio City .
4886594873.jpg| 3| Group of dancers line up in front of Radio City Music Hall .
4886594873.jpg| 4| The Rockettes are performing outside of Radio City .
490390951.jpg| 0| A person wearing gray converse shoes took a picture of the water barely touching their shoes .
490390951.jpg| 1| A person wearing gray tennis shoes is standing right where the waves stop on the sand .
490390951.jpg| 2| a closeup of gray and white shoes on the shore near the beach water .
490390951.jpg| 3| The person wearing tennis shoes is standing on the sand .
490390951.jpg| 4| A shot of shoes in water .
49227122.jpg| 0| Several people are in a group where a man in a blue shirt is smiling .
49227122.jpg| 1| people looking at expensive equipment and smiling
49227122.jpg| 2| People are standing around outside an object .
49227122.jpg| 3| Crowd looking at a camera , while smiling .
49227122.jpg| 4| people are standing around smiling .
4923692902.jpg| 0| Two women holding shopping bags are standing outside having a conversation .
4923692902.jpg| 1| Two women with shopping bags talk to each other next to a red railing
4923692902.jpg| 2| Two women wearing boots and holding bags are talking to each other .
4923692902.jpg| 3| Two women , carrying shopping bags converse on a pedestrian bridge .
4923692902.jpg| 4| Young women taking a break from shopping .
4927868989.jpg| 0| There are lots and lots of Oriental men dressed in identical yellow , gray , and red shirts posing with one arm extended amidst boxes .
4927868989.jpg| 1| Factory workers standing in uniform next to their product .
4927868989.jpg| 2| Identical looking factory workers are paying attention .
4927868989.jpg| 3| Asian men in uniform performing the same stance .
4927868989.jpg| 4| Young Asian men perform similar task .
4936899101.jpg| 0| A serious-faced woman in green and wearing an apron preparing the meat in front of her .
4936899101.jpg| 1| An asian woman in a green shirt and an apron is fixing some food inside a market .
4936899101.jpg| 2| A woman in a public market cutting a chicken into small pieces
4936899101.jpg| 3| A woman wearing a green shirt and an apron is making food .
4936899101.jpg| 4| A woman in a green shirt is cooking .
4941462834.jpg| 0| A police officer is using yellow tape to section off an area from a crowd of people .
4941462834.jpg| 1| A policeman is roping off an area with police tape while onlookers watch .
4941462834.jpg| 2| A police officer blocks off an area from spectators with yellow tape .
4941462834.jpg| 3| Policeman taping off an area by a group of firemen .
4941462834.jpg| 4| Police are setting up a barricade due to a fire .
4951841137.jpg| 0| There are a few people strolling along a large oceanside walkway .
4951841137.jpg| 1| Ocean view of long pier with people walking around .
4951841137.jpg| 2| A few people are walking in a waterfront area .
4951841137.jpg| 3| People walk and ride bikes along the coast .
4951841137.jpg| 4| A quiet marina with a handful of people .
5056620714.jpg| 0| Man in jeans and white t-shirt , holding a microphone and being passed from person to person at concert .
5056620714.jpg| 1| Singer dives into crowd watching him perform .
5056620714.jpg| 2| A singer doing a stage dive into the crowd .
5056620714.jpg| 3| A singer is crowd surfing .
5056620714.jpg| 4| Male singer crowd surfing
506115200.jpg| 0| A lady with red-hair and a white jacket pauses to look at her shopping list in the milk section of a grocery store .
506115200.jpg| 1| A woman looking her grocery list is a store with a sign for milk in the background .
506115200.jpg| 2| A woman is looking at her shopping list inside a grocery store .
506115200.jpg| 3| A woman looking at her shopping list in a grocery store .
506115200.jpg| 4| A woman in a grocery store is reading over a note .
5144307872.jpg|0| A dark-haired woman wearing a black dress sings into a microphone at a dark venue .
5144307872.jpg|1| A woman in a black dress speaking or singing into a microphone surrounded by fog .
5144307872.jpg|2| Mature women performing a song in mist of stage smoke .
5144307872.jpg|3| A female singer singing in a smoky bar .
5144307872.jpg|4| A woman sings in a smokey room .
5321755236.jpg|0| A woman wearing sunglasses and jeans runs and jumps down a sand dune with has lots of tire tracks and foot prints .
5321755236.jpg|1| An adult surrounded with nothing but sand leaping into the air .
5321755236.jpg|2| A young woman is jumping in front of a large sand dune .
5321755236.jpg|3| A woman enjoying bouncing through the desert sands .
5321755236.jpg|4| A woman jumping in a desert like area .
5402085.jpg|0| The worker , in the blue suit , is digging in the dirt , while his coworker , in the gray-green suit , is attending the machine .
5402085.jpg|1| Two men in coveralls are digging a hole with a shovel and some machinery .
5402085.jpg|2| Two workers preparing a work site with a powered auger .
5402085.jpg|3| two very muddy men drilling for oil
5402085.jpg|4| Two people are working outside .
5408820009.jpg|0| A girl with black hair wearing a blue jacket smiles as she rides a red sled in the snow .
5408820009.jpg|1| A young girl with long brown hair and a red sled plays in the snow .
5408820009.jpg|2| A girl in a coat on a sled in the snow .
5408820009.jpg|3| A young girl is sledding in the snow .
5408820009.jpg|4| A girl enjoying her sledding ride .
5714048502.jpg|0| A woman wearing a purple sweatshirt and jeans with red feathers attached to her head is working on a laptop which sits on a small wooden desk .
5714048502.jpg|1| A woman with blond-hair , with bright red streaks on top working on a computer .
5714048502.jpg|2| A blond-haired woman wearing a red feather hat is using a laptop .
5714048502.jpg|3| A woman demonstrates how to use different editing techniques .
5714048502.jpg|4| A woman is working on the computer .
6052149729.jpg|0| two males standing in front of a gated manor with one bent over with hands on his knees and one pretending to kick the other 's bottom .
6052149729.jpg|1| One man wearing a striped shirt kicking the other and the other man in a flannel with a house in the background .
6052149729.jpg|2| One young man kicks another young man in front of a two story house .
6052149729.jpg|3| Two goofy guys perform physical comedy in an old English setting .
6052149729.jpg|4| Two boys goofing off in front of an old vintage home on a field .
6188752802.jpg|0| A woman player in white and black , sends the volleyball over the net , while the opposing team in navy blue , tries to block it , as the coach and a few spectators watch , in a gym .
6188752802.jpg|1| A girls volleyball game in which one team is wearing predominantly white shirts and the other is wearing green shirts .
6188752802.jpg|2| A female volleyball player is jumping toward the volleyball .
6188752802.jpg|3| Female volleyball players playing a game .
6188752802.jpg|4| These girls are playing volleyball .
6209779666.jpg|0| A man perched on a ladder next to a small building pours water from a red bucket into a yellow bucket .
6209779666.jpg|1| A man , on a ladder works on the roof of a building .
6209779666.jpg|2| Repairing the roof of a school on the coastline .
6209779666.jpg|3| A man is on a ladder working on a roof .
6209779666.jpg|4| A man watering plants on his house .
638855308.jpg|0| An older women looking off into the distance with three older women walking towards her from behind .
638855308.jpg|1| A blond headed lady is walking in front of a group of three people .
638855308.jpg|2| A woman in a city is surprised at what she sees .
638855308.jpg|3| seniors walking on the street in a clear day
638855308.jpg|4| Elderly people walking down a city street .
6673047429.jpg|0| Three little girls observe the snowy landscape through a window with one of them touching the window .
6673047429.jpg|1| Three little girls are crowded around a wooden television standing on a windowsill .
6673047429.jpg|2| Three young girls are looking at a monitor as one of them points to the screen .
6673047429.jpg|3| young girls points at screen indoors as 2 other young girls look on
6673047429.jpg|4| Three little girls watch an antique tv .
6750572607.jpg|0| The young toddlers is dressed in yellow and purple , while sitting on the ground with three bucks filling them with dirt .
6750572607.jpg|1| A blond headed child in yellow boots and yellow jacket vest playing in the gravel with his pail , shovel and trucks .
6750572607.jpg|2| A young child with blond-hair and yellow boots plays with a shovel , rocks and a dump truck .
6750572607.jpg|3| A small child in yellow and purple is scooping pebbles and dirt into a bucket .
6750572607.jpg|4| A child wearing bright clothes , plays with toys on a rocky ground .
6818875863.jpg|0| A soccer game is played in front of green , half-filled seats .
6818875863.jpg|1| A soccer field and bleachers with players and fans .
6818875863.jpg|2| Evening soccer game with one side about to score .
6818875863.jpg|3| a soccer game in a large stadium
6818875863.jpg|4| Watching a soccer match live .
6847883340.jpg|0| A group of foreign exchange students having a good time and enjoying the city life in the astonishingly busy streets of New York as they enjoy their first time being in the United States .
6847883340.jpg|1| A group of young people most wearing red wave for the camera as they walk by buses .
6847883340.jpg|2| A group of seven men are standing in front of a yellow and blue bus .
6847883340.jpg|3| A group of young men dressed in red walk past a tour bus .
6847883340.jpg|4| A sports team getting off their bus .
689359034.jpg|0| A few people standing around five orange port-a-potties which are placed in the middle of a city .
689359034.jpg|1| Some people stand by a group of 5 orange portable bathrooms .
689359034.jpg|2| A family waits next to some portable toilets in the city .
689359034.jpg|3| People standing by a row of orange portable toilets .
689359034.jpg|4| People near 5 orange outdoor toilets in a city
6924031104.jpg|0| Two people in helmets on motorcycles racing , one purple ( in front ) and the other green , leaning into a turn .
6924031104.jpg|1| Two people taking a tight turn on motorcycles , the leading motorcycle is purple and the lagging is green .
6924031104.jpg|2| Two gentleman , one on a purple motorcycle one on a green one , racing around a tight right hand turn .
6924031104.jpg|3| Two motorcyclists race on an asphalt track on purple and green motorcycles .
6924031104.jpg|4| Two motorcyclists turning the corner of a racetrack
6966952728.jpg|0| A man wearing a white shirt lays his hand on a mechanical object while looking off in the distance .
6966952728.jpg|1| A man looking off into a blurred background with his hand on an unidentified machine .
6966952728.jpg|2| A man is on a small boat with his hand on the boat 's motor .
6966952728.jpg|3| A man adjusts the engine of a boat near the water .
6966952728.jpg|4| Man grasping motor as he gazes into the distance .
7248241408.jpg|0| A man dressed in orange and black is running a marathon through the streets as people watch .
7248241408.jpg|1| A man running in front of a group of people and a building with a 'NARVESEN' sign .
7248241408.jpg|2| A runner in an orange shirt runs through a city while onlookers observer .
7248241408.jpg|3| The runner runs down the street with several people looking at him .
7248241408.jpg|4| A man wearing an orange shirt and orange shoes is running .
7406123104.jpg|0| Chefs preparing food outside with bread and cooking equipment visible next to the ingredients they are working on .
7406123104.jpg|1| A hired chef is cutting up some vegetables for gourmet finger foods at an outdoor wine tasting gathering .
7406123104.jpg|2| A man in a white jacket is cutting up food in an outdoor venue .
7406123104.jpg|3| A chef prepares a meal in an outdoor kitchen .
7406123104.jpg|4| A chef prepares food outdoors .
7718605530.jpg|0| A picture of two women with one in lacy white dress with handbag and leggings and the other with a tall red hat , black mid-dress , and frame like plastic dress on top .
7718605530.jpg|1| Two women are posing for a picture ; one wearing a white dress , and the other wearing a white and black costume , and tall , red-hair .
7718605530.jpg|2| The woman on the left is having her picture taken with another woman who is wearing a tall pink hat .
7718605530.jpg|3| Mother and daughter wearing Alice in wonderland customs are posing for a picture .
7718605530.jpg|4| Ladies stand for a picture at an event .
7765740754.jpg|0| A woman in an orange blouse is glancing away from the picture while she dresses the hair of her friend , a girl who is grimacing and who is wearing a black tank top .
7765740754.jpg|1| A black-haired woman with her hair in a high bun is having her head shaved by another woman .
7765740754.jpg|2| a young lady getting ready for a dance and her sister is doing her hair .
7765740754.jpg|3| One girl , wearing a watch , fixing the hair of another girl .
7765740754.jpg|4| A girl wearing a watch fixes her friend 's hair .
7806900624.jpg|0| A guy in a red shirt is on his head with his feet in the air while a guy in a gray shirt and black hat looks at him .
7806900624.jpg|1| Two young men are performing a modern dance routine .
7806900624.jpg|2| Two guys performing an energetic dance on stage
7806900624.jpg|3| Two guys breakdance on stage .
7806900624.jpg|4| Two men dance on a stage .
7982277003.jpg|0| A man in a white shirt and black pants crouches near his display of green fruit on a brick street .
7982277003.jpg|1| An Asian man is preparing a recipe with lotus pods and other ingredients , on a brick street .
7982277003.jpg|2| An Asian man squats on a paved walkway and sorts a pile of vegetables .
7982277003.jpg|3| A street vendor arranging his products on a cloth on a cobbled street .
7982277003.jpg|4| An asian man on a brick street tending to food on the ground .
8043180155.jpg|0| A young girl walks down the streets of a relatively low income neighborhood while others are doing their business in the background .
8043180155.jpg|1| A girl in red shorts walks down a street , passing by a building with many green plants on the walls .
8043180155.jpg|2| A little girl in pink , blue , and red walk the city alleyway after a rainy day .
8043180155.jpg|3| the alleyway of an urban city , the citizens going about their day .
8043180155.jpg|4| a young girl walking down a back alley in the city
878758390.jpg|0| The white dog is running along the beach .
878758390.jpg|1| A white dog is running on a rocky beach .
878758390.jpg|2| A white dog walking on the beach .
878758390.jpg|3| a white dog runs along the beach
878758390.jpg|4| A white dog runs on a beach .
88488944.jpg|0| A woman with gray slacks , blue shirt and sneakers is sitting in a chair writing on a pad .
88488944.jpg|1| A young woman in a navy shirt sits with her legs crossed and takes notes during a lecture .
88488944.jpg|2| An Asian female writing on a note pad with an Asian male in the background .
88488944.jpg|3| An Asian girl writes down something on a notepad in her lap .
88488944.jpg|4| A woman is sitting in a chair filling out some paperwork .
97131520.jpg|0| While traveling on an religiously and ornately decorated bus , a man in a tan dress shirt looks at the photographer while the other passengers keep their eyes on the road .
97131520.jpg|1| Three people sitting in what looks like an rv , one guy is looking at us , the other two are facing forward , there 's a picture of Jesus hanging up .
97131520.jpg|2| Two men and a woman sit near the front of a bus with religious artifacts around .
97131520.jpg|3| People sitting inside a bus waiting to reach their destination .
97131520.jpg|4| Three people are sitting in a richly decorated automobile .
